Version 4
SHEET 1 7284 5364
WIRE 1824 -2352 1440 -2352
WIRE 2448 -2352 1824 -2352
WIRE 784 -2304 112 -2304
WIRE -352 -2176 -528 -2176
WIRE -96 -2176 -352 -2176
WIRE 2448 -2160 2448 -2352
WIRE 2672 -2160 2448 -2160
WIRE 432 -2144 336 -2144
WIRE 1904 -2144 1520 -2144
WIRE 112 -2128 112 -2304
WIRE 224 -2128 112 -2128
WIRE 528 -2112 336 -2112
WIRE 1200 -2112 1152 -2112
WIRE -96 -2096 -96 -2176
WIRE 224 -2096 -96 -2096
WIRE -1424 -2080 -2112 -2080
WIRE 1824 -2048 1824 -2352
WIRE 2672 -2048 2048 -2048
WIRE 1520 -2032 1520 -2144
WIRE 1616 -2032 1520 -2032
WIRE -352 -2000 -352 -2176
WIRE -224 -2000 -352 -2000
WIRE 432 -2000 432 -2144
WIRE 432 -2000 144 -2000
WIRE 1152 -2000 1152 -2112
WIRE 1280 -2000 1152 -2000
WIRE -1520 -1968 -1520 -2000
WIRE -1504 -1968 -1520 -1968
WIRE -1424 -1968 -1424 -2080
WIRE 1152 -1952 1152 -2000
WIRE 1280 -1952 1280 -2000
WIRE -2496 -1936 -2672 -1936
WIRE -2400 -1936 -2496 -1936
WIRE -1888 -1936 -1952 -1936
WIRE -1792 -1936 -1824 -1936
WIRE -64 -1936 -160 -1936
WIRE 144 -1936 144 -2000
WIRE 144 -1936 0 -1936
WIRE 224 -1936 144 -1936
WIRE 528 -1936 336 -1936
WIRE -2496 -1904 -2496 -1936
WIRE 224 -1904 128 -1904
WIRE -1520 -1872 -1520 -1968
WIRE 784 -1872 784 -2304
WIRE 1088 -1872 784 -1872
WIRE 1440 -1872 1440 -2352
WIRE 1440 -1872 1344 -1872
WIRE 1904 -1872 1904 -2144
WIRE 2048 -1872 2048 -2048
WIRE 2048 -1872 1904 -1872
WIRE 2224 -1872 2048 -1872
WIRE 2496 -1872 2304 -1872
WIRE 2672 -1872 2496 -1872
WIRE -1552 -1856 -1616 -1856
WIRE -2672 -1840 -2672 -1936
WIRE -2352 -1840 -2384 -1840
WIRE -1424 -1840 -1424 -1968
WIRE -1424 -1840 -1488 -1840
WIRE -1024 -1840 -1424 -1840
WIRE 128 -1840 128 -1904
WIRE 128 -1840 32 -1840
WIRE -1552 -1824 -1584 -1824
WIRE -1856 -1792 -1856 -1824
WIRE -352 -1792 -352 -1872
WIRE -2496 -1776 -2496 -1824
WIRE -2384 -1776 -2384 -1840
WIRE -2384 -1776 -2496 -1776
WIRE -2112 -1776 -2112 -2080
WIRE -2064 -1776 -2112 -1776
WIRE -1952 -1776 -1952 -1936
WIRE -1952 -1776 -1984 -1776
WIRE -1888 -1776 -1952 -1776
WIRE -1520 -1776 -1520 -1808
WIRE 1088 -1776 784 -1776
WIRE 1440 -1776 1344 -1776
WIRE 2048 -1776 2048 -1872
WIRE 2048 -1776 1776 -1776
WIRE 2496 -1776 2496 -1872
WIRE -1792 -1760 -1792 -1936
WIRE -1792 -1760 -1824 -1760
WIRE -1696 -1760 -1792 -1760
WIRE -1584 -1760 -1584 -1824
WIRE -1584 -1760 -1616 -1760
WIRE -2496 -1744 -2496 -1776
WIRE -1888 -1744 -1936 -1744
WIRE -2384 -1728 -2384 -1776
WIRE -2352 -1728 -2384 -1728
WIRE 624 -1728 368 -1728
WIRE 672 -1728 624 -1728
WIRE 2688 -1728 2608 -1728
WIRE -1856 -1696 -1856 -1728
WIRE -1584 -1664 -1584 -1760
WIRE -1552 -1664 -1584 -1664
WIRE -1424 -1664 -1424 -1840
WIRE -1424 -1664 -1472 -1664
WIRE -2672 -1648 -2672 -1760
WIRE -2496 -1648 -2496 -1664
WIRE -2496 -1648 -2672 -1648
WIRE 2496 -1648 2496 -1712
WIRE -2496 -1632 -2496 -1648
WIRE -1936 -1632 -1936 -1744
WIRE -1792 -1632 -1792 -1760
WIRE -1024 -1632 -1792 -1632
WIRE -320 -1616 -320 -1680
WIRE -224 -1616 -224 -2000
WIRE -224 -1616 -320 -1616
WIRE -64 -1616 -160 -1616
WIRE 32 -1616 0 -1616
WIRE 224 -1616 32 -1616
WIRE 368 -1616 368 -1728
WIRE 368 -1616 336 -1616
WIRE 464 -1616 384 -1616
WIRE 624 -1616 624 -1728
WIRE 624 -1616 576 -1616
WIRE 2128 -1600 1920 -1600
WIRE 224 -1584 128 -1584
WIRE 464 -1584 416 -1584
WIRE 1776 -1584 1776 -1776
WIRE 1856 -1584 1776 -1584
WIRE -1520 -1552 -1520 -1568
WIRE -1440 -1552 -1520 -1552
WIRE -1328 -1552 -1360 -1552
WIRE -1520 -1520 -1520 -1552
WIRE 128 -1520 128 -1584
WIRE 384 -1520 384 -1616
WIRE 384 -1520 128 -1520
WIRE -1792 -1504 -1792 -1632
WIRE -1760 -1504 -1792 -1504
WIRE -1664 -1504 -1696 -1504
WIRE -1552 -1504 -1664 -1504
WIRE 416 -1504 416 -1584
WIRE 544 -1504 416 -1504
WIRE -1328 -1488 -1328 -1552
WIRE -1328 -1488 -1488 -1488
WIRE -1024 -1488 -1328 -1488
WIRE -1552 -1472 -1600 -1472
WIRE 544 -1456 544 -1504
WIRE 544 -1456 512 -1456
WIRE -1664 -1440 -1664 -1504
WIRE -1520 -1424 -1520 -1456
WIRE 480 -1392 128 -1392
WIRE 784 -1392 784 -1776
WIRE 784 -1392 528 -1392
WIRE 432 -1328 336 -1328
WIRE 528 -1328 528 -1392
WIRE 544 -1328 528 -1328
WIRE 784 -1328 656 -1328
WIRE -1696 -1312 -1696 -1504
WIRE -1024 -1312 -1696 -1312
WIRE 128 -1312 128 -1392
WIRE 224 -1312 128 -1312
WIRE 400 -1296 336 -1296
WIRE 480 -1296 480 -1392
WIRE 544 -1296 480 -1296
WIRE 784 -1296 784 -1328
WIRE 864 -1296 784 -1296
WIRE 1440 -1296 1440 -1776
WIRE 2128 -1296 2128 -1600
WIRE 2128 -1296 1440 -1296
WIRE 2608 -1296 2608 -1728
WIRE 2608 -1296 2128 -1296
WIRE 32 -1280 32 -1616
WIRE 224 -1280 32 -1280
WIRE 400 -1184 400 -1296
WIRE 784 -1184 784 -1296
WIRE 784 -1184 400 -1184
WIRE -352 -1120 -352 -1680
WIRE 432 -1120 432 -1328
WIRE 432 -1120 -352 -1120
WIRE 4848 -736 4752 -736
WIRE 5200 -736 4912 -736
WIRE 4992 -688 4944 -688
WIRE 5200 -688 5200 -736
WIRE 5200 -688 5072 -688
WIRE 3904 -640 3904 -672
WIRE 5200 -640 5200 -688
WIRE 5328 -640 5200 -640
WIRE 4624 -592 4592 -592
