Version 4
SHEET 1 5528 1456
WIRE -2784 -2064 -3168 -2064
WIRE -2160 -2064 -2784 -2064
WIRE -3824 -2016 -4496 -2016
WIRE 1872 -1936 1776 -1936
WIRE 2224 -1936 1936 -1936
WIRE 3216 -1936 3216 -1952
WIRE 4736 -1936 4288 -1936
WIRE 4608 -1904 4320 -1904
WIRE -4960 -1888 -5136 -1888
WIRE -4704 -1888 -4960 -1888
WIRE 2016 -1888 1968 -1888
WIRE 2224 -1888 2224 -1936
WIRE 2224 -1888 2096 -1888
WIRE -2160 -1872 -2160 -2064
WIRE -1936 -1872 -2160 -1872
WIRE 3680 -1872 3632 -1872
WIRE 3872 -1872 3760 -1872
WIRE -6416 -1856 -7104 -1856
WIRE -4176 -1856 -4272 -1856
WIRE -2704 -1856 -3088 -1856
WIRE -4496 -1840 -4496 -2016
WIRE -4384 -1840 -4496 -1840
WIRE 928 -1840 928 -1872
WIRE 2224 -1840 2224 -1888
WIRE 2352 -1840 2224 -1840
WIRE 3216 -1840 3216 -1856
WIRE 3280 -1840 3216 -1840
WIRE -4080 -1824 -4272 -1824
WIRE -3408 -1824 -3456 -1824
WIRE 3216 -1824 3216 -1840
WIRE -4704 -1808 -4704 -1888
WIRE -4384 -1808 -4704 -1808
WIRE 1648 -1792 1616 -1792
WIRE 1776 -1792 1776 -1936
WIRE 1776 -1792 1728 -1792
WIRE 1872 -1792 1776 -1792
WIRE 1968 -1792 1968 -1888
WIRE 1968 -1792 1936 -1792
WIRE 2080 -1792 1968 -1792
WIRE 3584 -1792 3536 -1792
WIRE 2224 -1776 2224 -1840
WIRE 2224 -1776 2144 -1776
WIRE -2784 -1760 -2784 -2064
WIRE -1936 -1760 -2560 -1760
WIRE 1776 -1760 1776 -1792
WIRE 4320 -1760 4320 -1904
WIRE 4368 -1760 4320 -1760
WIRE -6512 -1744 -6512 -1776
WIRE -6496 -1744 -6512 -1744
WIRE -6416 -1744 -6416 -1856
WIRE -3088 -1744 -3088 -1856
WIRE -2992 -1744 -3088 -1744
WIRE 3584 -1744 3584 -1792
WIRE 3632 -1744 3632 -1872
WIRE 3632 -1744 3584 -1744
WIRE 3696 -1744 3632 -1744
WIRE 4496 -1744 4432 -1744
WIRE 4608 -1744 4608 -1904
WIRE 4608 -1744 4560 -1744
WIRE 4688 -1744 4608 -1744
WIRE 4736 -1744 4688 -1744
WIRE 928 -1728 928 -1760
WIRE 1056 -1728 928 -1728
WIRE 3216 -1728 3216 -1744
WIRE 3872 -1728 3872 -1872
WIRE 3872 -1728 3760 -1728
WIRE 4160 -1728 3872 -1728
WIRE 4208 -1728 4160 -1728
WIRE 4288 -1728 4288 -1936
WIRE 4288 -1728 4224 -1728
WIRE 4368 -1728 4288 -1728
WIRE 4608 -1728 4608 -1744
WIRE -7488 -1712 -7664 -1712
WIRE -7392 -1712 -7488 -1712
WIRE -6880 -1712 -6944 -1712
WIRE -6784 -1712 -6816 -1712
WIRE -4960 -1712 -4960 -1888
WIRE -4832 -1712 -4960 -1712
WIRE -4176 -1712 -4176 -1856
WIRE -4176 -1712 -4464 -1712
WIRE -3456 -1712 -3456 -1824
WIRE -3328 -1712 -3456 -1712
WIRE 928 -1712 928 -1728
WIRE 3696 -1712 3664 -1712
WIRE 4288 -1712 4288 -1728
WIRE 1616 -1696 1616 -1792
WIRE 1616 -1696 1472 -1696
WIRE 3584 -1696 3584 -1744
WIRE 3584 -1696 3536 -1696
WIRE -7488 -1680 -7488 -1712
WIRE 3664 -1680 3664 -1712
WIRE -3456 -1664 -3456 -1712
WIRE -3328 -1664 -3328 -1712
WIRE -6512 -1648 -6512 -1744
WIRE -4672 -1648 -4768 -1648
WIRE -4464 -1648 -4464 -1712
